Nr.   Classes Functions      NCSS  Javadocs Package
  98   15   8    0 org.jsecurity.realm.AuthenticatingRealm.getAuthenticationInfo(AuthenticationToken)
  99    1   1    1 org.jsecurity.realm.AuthenticatingRealm.doGetAuthenticationInfo(AuthenticationToken)
 100    1   1    1 org.jsecurity.realm.AuthenticatingRealm.onLogout(PrincipalCollection)
 101    1   1    0 org.jsecurity.realm.text.TextConfigurationRealm.TextConfigurationRealm()
 102    2   1    0 org.jsecurity.realm.text.TextConfigurationRealm.getUserDefinitions()
 103    2   1    1 org.jsecurity.realm.text.TextConfigurationRealm.setUserDefinitions(String)
 104    2   1    0 org.jsecurity.realm.text.TextConfigurationRealm.getRoleDefinitions()
 105    2   1    1 org.jsecurity.realm.text.TextConfigurationRealm.setRoleDefinitions(String)
 106    2   1    0 org.jsecurity.realm.text.TextConfigurationRealm.accountAndRoleCachesCreated()
 107    6   3    0 org.jsecurity.realm.text.TextConfigurationRealm.processDefinitions()
 108   15   8    0 org.jsecurity.realm.text.TextConfigurationRealm.processRoleDefinitions()
 109   25  11    0 org.jsecurity.realm.text.TextConfigurationRealm.processUserDefinitions()
 110    6   2    0 org.jsecurity.realm.text.TextConfigurationRealm.toLines(String)
 111    8   5    0 org.jsecurity.realm.text.TextConfigurationRealm.toMap(String)
 112    1   1    0 org.jsecurity.realm.text.TextConfigurationRealm.onLogout(PrincipalCollection)
 113    2   1    0 org.jsecurity.realm.text.PropertiesRealm.PropertiesRealm()
 114    5   3    0 org.jsecurity.realm.text.PropertiesRealm.PropertiesRealm(CacheManager)
 115    9   5    0 org.jsecurity.realm.text.PropertiesRealm.afterRoleCacheSet()
 116    6   4    0 org.jsecurity.realm.text.PropertiesRealm.destroy()
 117    4   2    0 org.jsecurity.realm.text.PropertiesRealm.startReloadThread()
 118    5   3    0 org.jsecurity.realm.text.PropertiesRealm.run()
 119    2   1    1 org.jsecurity.realm.text.PropertiesRealm.setUseXmlFormat(boolean)
 120    2   1    1 org.jsecurity.realm.text.PropertiesRealm.setResourcePath(String)
 121    2   1    1 org.jsecurity.realm.text.PropertiesRealm.setReloadIntervalSeconds(int)
 122    7   5    0 org.jsecurity.realm.text.PropertiesRealm.loadProperties()
 123   19   7    0 org.jsecurity.realm.text.PropertiesRealm.loadProperties(String)
 124    3   2    0 org.jsecurity.realm.text.PropertiesRealm.reloadPropertiesIfNecessary()
 125    2   2    0 org.jsecurity.realm.text.PropertiesRealm.isSourceModified()
 126    8   3    0 org.jsecurity.realm.text.PropertiesRealm.isFileModified()
 127    8   6    0 org.jsecurity.realm.text.PropertiesRealm.restart()
 128   22   6    0 org.jsecurity.realm.text.PropertiesRealm.createRealmEntitiesFromProperties(Properties)
 129    2   1    0 org.jsecurity.realm.text.PropertiesRealm.getName(String,String)
 130    2   2    0 org.jsecurity.realm.text.PropertiesRealm.isUsername(String)
 131    2   2    0 org.jsecurity.realm.text.PropertiesRealm.isRolename(String)
 132    2   1    0 org.jsecurity.realm.text.PropertiesRealm.getUsername(String)
 133    2   1    0 org.jsecurity.realm.text.PropertiesRealm.getRolename(String)
 134    2   1    0 org.jsecurity.realm.SimpleAccountRealm.SimpleAccountRealm()
 135    3   1    0 org.jsecurity.realm.SimpleAccountRealm.SimpleAccountRealm(String)
 136    3   1    0 org.jsecurity.realm.SimpleAccountRealm.afterAuthorizationCacheSet()
 137    1   1    0 org.jsecurity.realm.SimpleAccountRealm.afterRoleCacheSet()
 138    5   2    0 org.jsecurity.realm.SimpleAccountRealm.initRoleCache()
 139    2   1    0 org.jsecurity.realm.SimpleAccountRealm.getUser(String)
 140    2   1    0 org.jsecurity.realm.SimpleAccountRealm.accountExists(String)
 141    2   1    0 org.jsecurity.realm.SimpleAccountRealm.addAccount(String,String)
 142    4   1    0 org.jsecurity.realm.SimpleAccountRealm.addAccount(String,String,String)
 143    3   1    0 org.jsecurity.realm.SimpleAccountRealm.add(SimpleAccount)
 144    2   1    0 org.jsecurity.realm.SimpleAccountRealm.getRole(String)
 145    2   1    0 org.jsecurity.realm.SimpleAccountRealm.roleExists(String)
 146    2   1    0 org.jsecurity.realm.SimpleAccountRealm.addRole(String)
 147    2   1    0 org.jsecurity.realm.SimpleAccountRealm.add(SimpleRole)
 148   10   6    0 org.jsecurity.realm.SimpleAccountRealm.toSet(String,String)
 149    1   1    0 org.jsecurity.realm.SimpleAccountRealm.accountAndRoleCachesCreated()
 150    9   5    0 org.jsecurity.realm.SimpleAccountRealm.doGetAuthenticationInfo(AuthenticationToken)
 151    2   1    0 org.jsecurity.realm.SimpleAccountRealm.doGetAuthorizationInfo(PrincipalCollection)
 152    2   1    0 org.jsecurity.realm.SimpleAccountRealm.getAuthorizationCacheKey(PrincipalCollection)
 153    1   1    1 org.jsecurity.realm.Realm.getName()
 154    1   1    1 org.jsecurity.realm.Realm.supports(AuthenticationToken)
 155    1   1    1 org.jsecurity.realm.Realm.getAuthenticationInfo(AuthenticationToken)
 156    2   1    1 org.jsecurity.realm.jdbc.JdbcRealm.setDataSource(DataSource)
 157    2   1    1 org.jsecurity.realm.jdbc.JdbcRealm.setAuthenticationQuery(String)
 158    2   1    1 org.jsecurity.realm.jdbc.JdbcRealm.setUserRolesQuery(String)
 159    2   1    1 org.jsecurity.realm.jdbc.JdbcRealm.setPermissionsQuery(String)
 160    2   1    1 org.jsecurity.realm.jdbc.JdbcRealm.setPermissionsLookupEnabled(boolean)
 161   20   8    0 org.jsecurity.realm.jdbc.JdbcRealm.doGetAuthenticationInfo(AuthenticationToken)
 162    2   1    0 org.jsecurity.realm.jdbc.JdbcRealm.buildAuthenticationInfo(String,String[])
 163   17   4    0 org.jsecurity.realm.jdbc.JdbcRealm.getPasswordForUser(Connection,String)
 164   20   6    1 org.jsecurity.realm.jdbc.JdbcRealm.doGetAuthorizationInfo(PrincipalCollection)
 165   18   4    0 org.jsecurity.realm.jdbc.JdbcRealm.getRoleNamesForUser(Connection,String)
 166   15   3    0 org.jsecurity.realm.jdbc.JdbcRealm.getPermissions(Connection,String,String)
 167    2   1    1 org.jsecurity.realm.ldap.DefaultLdapContextFactory.setAuthentication(String)
 168    2   1    1 org.jsecurity.realm.ldap.DefaultLdapContextFactory.setPrincipalSuffix(String)
 169    2   1    1 org.jsecurity.realm.ldap.DefaultLdapContextFactory.setSearchBase(String)
 170    2   1    1 org.jsecurity.realm.ldap.DefaultLdapContextFactory.setContextFactoryClassName(String)
 171    2   1    1 org.jsecurity.realm.ldap.DefaultLdapContextFactory.setUrl(String)
 172    2   1    1 org.jsecurity.realm.ldap.DefaultLdapContextFactory.setReferral(String)
 173    2   1    1 org.jsecurity.realm.ldap.DefaultLdapContextFactory.setSystemUsername(String)
 174    2   1    1 org.jsecurity.realm.ldap.DefaultLdapContextFactory.setSystemPassword(String)
 175    2   1    1 org.jsecurity.realm.ldap.DefaultLdapContextFactory.setUsePooling(boolean)
 176    2   1    1 org.jsecurity.realm.ldap.DefaultLdapContextFactory.setAdditionalEnvironment(String)
 177    2   1    0 org.jsecurity.realm.ldap.DefaultLdapContextFactory.getSystemLdapContext()
 178   23  15    0 org.jsecurity.realm.ldap.DefaultLdapContextFactory.getLdapContext(String,String)
 179    2   1    1 org.jsecurity.realm.ldap.AbstractLdapRealm.setPrincipalSuffix(String)
 180    2   1    1 org.jsecurity.realm.ldap.AbstractLdapRealm.setSearchBase(String)
 181    2   1    1 org.jsecurity.realm.ldap.AbstractLdapRealm.setUrl(String)
 182    2   1    1 org.jsecurity.realm.ldap.AbstractLdapRealm.setSystemUsername(String)
 183    2   1    1 org.jsecurity.realm.ldap.AbstractLdapRealm.setSystemPassword(String)
 184    2   1    1 org.jsecurity.realm.ldap.AbstractLdapRealm.setLdapContextFactory(LdapContextFactory)
 185   11   3    0 org.jsecurity.realm.ldap.AbstractLdapRealm.afterAuthorizationCacheSet()
 186    8   3    0 org.jsecurity.realm.ldap.AbstractLdapRealm.doGetAuthenticationInfo(AuthenticationToken)
 187    8   3    0 org.jsecurity.realm.ldap.AbstractLdapRealm.doGetAuthorizationInfo(PrincipalCollection)
 188    1   1    1 org.jsecurity.realm.ldap.AbstractLdapRealm.queryForAuthenticationInfo(AuthenticationToken,LdapContextFactory)
 189    1   1    1 org.jsecurity.realm.ldap.AbstractLdapRealm.queryForAuthorizationInfo(PrincipalCollection,LdapContextFactory)
 190    1   1    1 org.jsecurity.realm.ldap.LdapContextFactory.getSystemLdapContext()
 191    1   1    1 org.jsecurity.realm.ldap.LdapContextFactory.getLdapContext(String,String)
 192    1   1    1 org.jsecurity.realm.ldap.LdapUtils.LdapUtils()
 193    6   4    1 org.jsecurity.realm.ldap.LdapUtils.closeContext(LdapContext)
 194    6   2    1 org.jsecurity.realm.ldap.LdapUtils.getAllAttributeValues(Attribute)
 195    1   1    1 org.jsecurity.realm.RealmFactory.getRealms()
 196    1   1    0 org.jsecurity.realm.AuthorizingRealm.AuthorizingRealm()
 197    2   1    0 org.jsecurity.realm.AuthorizingRealm.AuthorizingRealm(CacheManager)
 198    2   1    0 org.jsecurity.realm.AuthorizingRealm.AuthorizingRealm(CredentialsMatcher)
 199    2   1    0 org.jsecurity.realm.AuthorizingRealm.AuthorizingRealm(CacheManager,CredentialsMatcher)
 200    4   2    0 org.jsecurity.realm.AuthorizingRealm.setAuthorizationCache(Cache)
 201    2   1    0 org.jsecurity.realm.AuthorizingRealm.getAuthorizationCache()
 202    2   1    0 org.jsecurity.realm.AuthorizingRealm.getAuthorizationCacheName()
 203    2   1    0 org.jsecurity.realm.AuthorizingRealm.setAuthorizationCacheName(String)
 204    2   1    0 org.jsecurity.realm.AuthorizingRealm.getPermissionResolver()
 205    2   1    0 org.jsecurity.realm.AuthorizingRealm.setPermissionResolver(PermissionResolver)
 206    2   1    1 org.jsecurity.realm.AuthorizingRealm.init()
 207    3   1    0 org.jsecurity.realm.AuthorizingRealm.afterCacheManagerSet()
 208    1   1    0 org.jsecurity.realm.AuthorizingRealm.afterAuthorizationCacheSet()
 209   20   8    0 org.jsecurity.realm.AuthorizingRealm.initAuthorizationCache()
 210   25  12    1 org.jsecurity.realm.AuthorizingRealm.getAuthorizationInfo(PrincipalCollection)
 211    2   1    0 org.jsecurity.realm.AuthorizingRealm.getAuthorizationCacheKey(PrincipalCollection)
 212    7   4    1 org.jsecurity.realm.AuthorizingRealm.clearCachedAuthorizationInfo(PrincipalCollection)
 213    1   1    1 org.jsecurity.realm.AuthorizingRealm.doGetAuthorizationInfo(PrincipalCollection)
 214   13   7    0 org.jsecurity.realm.AuthorizingRealm.getPermissions(AuthorizationInfo)
 215    3   1    0 org.jsecurity.realm.AuthorizingRealm.isPermitted(PrincipalCollection,String)
 216    3   1    0 org.jsecurity.realm.AuthorizingRealm.isPermitted(PrincipalCollection,Permission)
 217    9   8    0 org.jsecurity.realm.AuthorizingRealm.isPermitted(Permission,AuthorizationInfo)
 218    5   2    0 org.jsecurity.realm.AuthorizingRealm.isPermitted(PrincipalCollection,String)
 219    3   1    0 org.jsecurity.realm.AuthorizingRealm.isPermitted(PrincipalCollection,Permission)
 220   13   6    0 org.jsecurity.realm.AuthorizingRealm.isPermitted(Permission,AuthorizationInfo)
 221    7   5    0 org.jsecurity.realm.AuthorizingRealm.isPermittedAll(PrincipalCollection,String)
 222    3   2    0 org.jsecurity.realm.AuthorizingRealm.isPermittedAll(PrincipalCollection,Permission)
 223    8   8    0 org.jsecurity.realm.AuthorizingRealm.isPermittedAll(Permission,AuthorizationInfo)
 224    3   1    0 org.jsecurity.realm.AuthorizingRealm.checkPermission(PrincipalCollection,String)
 225    3   1    0 org.jsecurity.realm.AuthorizingRealm.checkPermission(PrincipalCollection,Permission)
 226    7   4    0 org.jsecurity.realm.AuthorizingRealm.checkPermission(Permission,AuthorizationInfo)
 227    4   3    0 org.jsecurity.realm.AuthorizingRealm.checkPermissions(PrincipalCollection,String)
 228    3   1    0 org.jsecurity.realm.AuthorizingRealm.checkPermissions(PrincipalCollection,Permission)
 229    7   5    0 org.jsecurity.realm.AuthorizingRealm.checkPermissions(Permission,AuthorizationInfo)
 230    3   1    0 org.jsecurity.realm.AuthorizingRealm.hasRole(PrincipalCollection,String)
 231    4   5    0 org.jsecurity.realm.AuthorizingRealm.hasRole(String,AuthorizationInfo)
 232    6   3    0 org.jsecurity.realm.AuthorizingRealm.hasRoles(PrincipalCollection,String)
 233   13   6    0 org.jsecurity.realm.AuthorizingRealm.hasRoles(String,AuthorizationInfo)
 234    3   2    0 org.jsecurity.realm.AuthorizingRealm.hasAllRoles(PrincipalCollection,String)
 235    8   8    0 org.jsecurity.realm.AuthorizingRealm.hasAllRoles(String,AuthorizationInfo)
 236    3   1    0 org.jsecurity.realm.AuthorizingRealm.checkRole(PrincipalCollection,String)
 237    7   4    0 org.jsecurity.realm.AuthorizingRealm.checkRole(String,AuthorizationInfo)
 238    3   1    0 org.jsecurity.realm.AuthorizingRealm.checkRoles(PrincipalCollection,String)
 239    7   5    0 org.jsecurity.realm.AuthorizingRealm.checkRoles(String,AuthorizationInfo)
 240    2   1    1 org.jsecurity.realm.AuthorizingRealm.onLogout(PrincipalCollection)
